Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_io_attr	24212	1589248	3604480
plf_idm	jbid_io_attr_text_values	26798	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	12841	1589248	4407296
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	5613969	1812987904	7710097408
plf_jcr	JCR_SREF	4620	1589248	1589248
plf_jcr	JCR_SVALUE	6811921	800063488	1937375232
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Jun  6 21:00:53 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27158	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	14313	1589248	5488640
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8713406	2129657856	8892891136
plf_jcr	JCR_SREF	5687	1589248	1589248
plf_jcr	JCR_SVALUE	7836899	915406848	2214215680
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 21:22:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	18319	1589248	5685248
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8315824	2162163712	9016623104
plf_jcr	JCR_SREF	11447	2637824	2637824
plf_jcr	JCR_SVALUE	7925619	929038336	2245672960
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 21:39:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27547	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	28103	2637824	6897664
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8312604	2194669568	9138257920
plf_jcr	JCR_SREF	20253	4767744	3686400
plf_jcr	JCR_SVALUE	8221413	942669824	2277130240
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 21:56:38 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	33122	2637824	8994816
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6692377	2228224000	9277718528
plf_jcr	JCR_SREF	29643	5816320	4767744
plf_jcr	JCR_SVALUE	8224149	956301312	2309636096
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 22:13:30 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	35744	2637824	10043392
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7585866	2260729856	9407741952
plf_jcr	JCR_SREF	48735	6881280	4767744
plf_jcr	JCR_SVALUE	8400725	969932800	2340044800
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 22:30:43 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	25618	1589248	3604480
plf_idm	jbid_io_attr_text_values	24365	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	40406	2637824	10043392
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8519169	2293235712	9534619648
plf_jcr	JCR_SREF	34389	8978432	5832704
plf_jcr	JCR_SVALUE	8406646	983564288	2372567040
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 22:49:27 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6026	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	45069	3686400	11091968
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7725009	2324692992	9658351616
plf_jcr	JCR_SREF	49286	10043392	6881280
plf_jcr	JCR_SVALUE	8530888	997195776	2405072896
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:06:22 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27669	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	52707	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7365379	2358247424	9775792128
plf_jcr	JCR_SREF	62897	12173312	7946240
plf_jcr	JCR_SVALUE	8824740	1010827264	2435481600
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:23:29 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	57753	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7814260	2390753280	9901621248
plf_jcr	JCR_SREF	55780	13221888	8994816
plf_jcr	JCR_SVALUE	8951682	1024458752	2467987456
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:40:30 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	62703	4734976	14237696
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9160411	2423259136	10031644672
plf_jcr	JCR_SREF	68532	14270464	10043392
plf_jcr	JCR_SVALUE	9134287	1038090240	2500493312
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:58:19 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	24521	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	63367	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6819522	2455764992	10157473792
plf_jcr	JCR_SREF	70729	16416768	11124736
plf_jcr	JCR_SVALUE	9134427	1051721728	2532999168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 00:15:20 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	67167	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8133445	2488270848	10288545792
plf_jcr	JCR_SREF	91993	17465344	12173312
plf_jcr	JCR_SVALUE	9415283	1065353216	2564456448
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 00:32:50 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27369	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	68708	4734976	18464768
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9428992	2520776704	10435346432
plf_jcr	JCR_SREF	95447	19562496	13221888
plf_jcr	JCR_SVALUE	9158061	1078984704	2594865152
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 00:49:52 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	81930	5783552	20561920
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9026918	2553282560	10559078400
plf_jcr	JCR_SREF	117575	20643840	13221888
plf_jcr	JCR_SVALUE	9615039	1092616192	2626322432
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:06:46 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27169	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	86862	5783552	20561920
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9759101	2584739840	10684907520
plf_jcr	JCR_SREF	126187	22757376	14286848
plf_jcr	JCR_SVALUE	9684590	1106247680	2659893248
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:23:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	91795	5783552	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9954382	2619342848	10824368128
plf_jcr	JCR_SREF	148564	23805952	15335424
plf_jcr	JCR_SVALUE	9735844	1119879168	2691350528
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:40:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27124	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	96903	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9956792	2651848704	10936565760
plf_jcr	JCR_SREF	140782	24854528	16384000
plf_jcr	JCR_SVALUE	9837354	1133510656	2723856384
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:58:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	90900	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11455776	2685403136	11063443456
plf_jcr	JCR_SREF	133179	26984448	17448960
plf_jcr	JCR_SVALUE	10078179	1147142144	2755313664
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 02:16:18 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	106591	6832128	24756224
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	10964022	2717908992	11191369728
plf_jcr	JCR_SREF	137808	28033024	18497536
plf_jcr	JCR_SVALUE	10259911	1160773632	2786770944
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 02:33:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6026	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	111453	6832128	25821184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11681248	2750414848	11314053120
plf_jcr	JCR_SREF	162234	30146560	19562496
plf_jcr	JCR_SVALUE	10246395	1174405120	2819276800
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 02:50:31 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
