Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	52707	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7365379	2358247424	9775792128
plf_jcr	JCR_SREF	62897	12173312	7946240
plf_jcr	JCR_SVALUE	8824740	1010827264	2435481600
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:23:29 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	57753	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7814260	2390753280	9901621248
plf_jcr	JCR_SREF	55780	13221888	8994816
plf_jcr	JCR_SVALUE	8951682	1024458752	2467987456
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:40:30 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	62703	4734976	14237696
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9160411	2423259136	10031644672
plf_jcr	JCR_SREF	68532	14270464	10043392
plf_jcr	JCR_SVALUE	9134287	1038090240	2500493312
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Jun  6 23:58:19 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	24521	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	63367	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6819522	2455764992	10157473792
plf_jcr	JCR_SREF	70729	16416768	11124736
plf_jcr	JCR_SVALUE	9134427	1051721728	2532999168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 00:15:20 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	67167	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8133445	2488270848	10288545792
plf_jcr	JCR_SREF	91993	17465344	12173312
plf_jcr	JCR_SVALUE	9415283	1065353216	2564456448
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 00:32:50 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27369	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	68708	4734976	18464768
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9428992	2520776704	10435346432
plf_jcr	JCR_SREF	95447	19562496	13221888
plf_jcr	JCR_SVALUE	9158061	1078984704	2594865152
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 00:49:52 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	81930	5783552	20561920
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9026918	2553282560	10559078400
plf_jcr	JCR_SREF	117575	20643840	13221888
plf_jcr	JCR_SVALUE	9615039	1092616192	2626322432
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:06:46 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27169	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	86862	5783552	20561920
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9759101	2584739840	10684907520
plf_jcr	JCR_SREF	126187	22757376	14286848
plf_jcr	JCR_SVALUE	9684590	1106247680	2659893248
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:23:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	91795	5783552	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9954382	2619342848	10824368128
plf_jcr	JCR_SREF	148564	23805952	15335424
plf_jcr	JCR_SVALUE	9735844	1119879168	2691350528
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:40:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27124	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	96903	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9956792	2651848704	10936565760
plf_jcr	JCR_SREF	140782	24854528	16384000
plf_jcr	JCR_SVALUE	9837354	1133510656	2723856384
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 01:58:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	90900	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11455776	2685403136	11063443456
plf_jcr	JCR_SREF	133179	26984448	17448960
plf_jcr	JCR_SVALUE	10078179	1147142144	2755313664
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 02:16:18 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	106591	6832128	24756224
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	10964022	2717908992	11191369728
plf_jcr	JCR_SREF	137808	28033024	18497536
plf_jcr	JCR_SVALUE	10259911	1160773632	2786770944
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 02:33:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6026	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	111453	6832128	25821184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11681248	2750414848	11314053120
plf_jcr	JCR_SREF	162234	30146560	19562496
plf_jcr	JCR_SVALUE	10246395	1174405120	2819276800
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Jun  7 02:50:31 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27269	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	10560083	2782920704	11455610880
plf_jcr	JCR_SREF	164743	31211520	19562496
plf_jcr	JCR_SVALUE	10492209	1188036608	2851782656
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Jun  7 03:34:55 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5990	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	24376	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	13471621	3290431488	13244481536
plf_jcr	JCR_SREF	507272	85983232	67043328
plf_jcr	JCR_SVALUE	12153207	1382023168	3307945984
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Jun  7 04:12:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5990	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116394	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	12305281	3802136576	15030206464
plf_jcr	JCR_SREF	694011	140509184	114294784
plf_jcr	JCR_SVALUE	13824009	1576009728	3764092928
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Jun  7 04:50:27 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11260932	4310695936	16819077120
plf_jcr	JCR_SREF	924421	195035136	161480704
plf_jcr	JCR_SVALUE	15485943	1769996288	4221304832
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Jun  7 05:28:39 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	25675	1589248	3604480
plf_idm	jbid_io_attr_text_values	27547	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	116182	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	5221938	4820303872	18607947776
plf_jcr	JCR_SREF	1367560	248512512	207618048
plf_jcr	JCR_SVALUE	17512899	1962934272	4675371008
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Jun  7 06:07:23 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6040	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	102720	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	12331258	5330960384	20398915584
plf_jcr	JCR_SREF	1879421	303038464	254803968
plf_jcr	JCR_SVALUE	19900674	2156920832	5131517952
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CALENDAR at Fri Jun  7 11:01:24 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4729	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25237	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10316	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3297715	858783744	3878633472
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3711008	429916160	1052327936
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Thu Jun 13 15:19:46 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	3907	278528	524288
plf_idm	jbid_io_attr	18633	1589248	2392064
plf_idm	jbid_io_attr_text_values	18646	1589248	425984
plf_idm	jbid_io_creden	3983	360448	475136
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	8033	507904	1228800
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1377594	537919488	2064596992
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2019984	251428864	582549504
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call USER at Thu Jun 13 15:19:52 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	3925	278528	524288
plf_idm	jbid_io_attr	20401	1589248	2392064
plf_idm	jbid_io_attr_text_values	18984	1589248	425984
plf_idm	jbid_io_creden	4006	360448	475136
plf_idm	jbid_io_creden_props	0	16384	16384
